trainer_id;opp_name_ger;opp_name_eng;opp_type1;opp_type2;opp_level;opp_att1_ger;opp_att2_ger;opp_att3_ger;opp_att4_ger;opp_att1;opp_att2;opp_att3;opp_att4;type_att1;type_att2;type_att3;type_att4;dam_att1;dam_att2;dam_att3;dam_att4;bu_type1;bu_type2;att1_type_bu_type1;att2_type_bu_type1;att3_type_bu_type1;att4_type_bu_type1;att1_type_bu_type2;att2_type_bu_type2;att3_type_bu_type2;att4_type_bu_type2;att1_ag_bu_type1;att2_ag_bu_type1;att3_ag_bu_type1;att4_ag_bu_type1;att1_ag_bu_type2;att2_ag_bu_type2;att3_ag_bu_type2;att4_ag_bu_type2;att1_ag_bu_types_multiplied;att2_ag_bu_types_multiplied;att3_ag_bu_types_multiplied;att4_ag_bu_types_multiplied;bu_max_disad_in_def;bu_att_type1;bu_att_type2;bu_att1_opp_type1;bu_att2_opp_type1;bu_att1_opp_type2;bu_att2_opp_type2;bu_att1_factor_ag_opp_type1;bu_att2_factor_ag_opp_type1;bu_att1_factor_ag_opp_type2;bu_att2_factor_ag_opp_type2;att1_ag_opp_types_multiplied;att2_ag_opp_types_multiplied;bu_max_advan_in_att;bu_max_disad_in_def;bu_sum;bu_sum_cum;sq_sum_cum;ch_sum_cum;ni_sum_cum
37;Nebulak;Gastly;Ghost;Poison;23;Schlecker;Konfustrahl;Nachtnebel;NA;Lick;Confuse Ray;Night Shade;#NV;Ghost;Ghost;Ghost;#NV;Ghost;no_type-specific_Damage;no_type-specific_Damage;#NV;Grass;Poison;GhostGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;#NV;GhostPoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;#NV;1;#NV;#NV;#NV;1;#NV;#NV;#NV;1;#NV;#NV;#NV;1;Normal;Grass;NormalGhost;GrassGhost;NormalPoison;GrassPoison;0;1;1;0.5;0;0.5;0.5;1;-0.5;20.75;30;25.5;30
38;Nebulak;Gastly;Ghost;Poison;24;Schlecker;Konfustrahl;Nachtnebel;NA;Lick;Confuse Ray;Night Shade;#NV;Ghost;Ghost;Ghost;#NV;Ghost;no_type-specific_Damage;no_type-specific_Damage;#NV;Grass;Poison;GhostGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;#NV;GhostPoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;#NV;1;#NV;#NV;#NV;1;#NV;#NV;#NV;1;#NV;#NV;#NV;1;Normal;Grass;NormalGhost;GrassGhost;NormalPoison;GrassPoison;0;1;1;0.5;0;0.5;0.5;1;-0.5;20.25;31;26.5;30
39;Nebulak;Gastly;Ghost;Poison;24;Schlecker;Konfustrahl;Nachtnebel;NA;Lick;Confuse Ray;Night Shade;#NV;Ghost;Ghost;Ghost;#NV;Ghost;no_type-specific_Damage;no_type-specific_Damage;#NV;Grass;Poison;GhostGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;#NV;GhostPoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;#NV;1;#NV;#NV;#NV;1;#NV;#NV;#NV;1;#NV;#NV;#NV;1;Normal;Grass;NormalGhost;GrassGhost;NormalPoison;GrassPoison;0;1;1;0.5;0;0.5;0.5;1;-0.5;19.75;32;27.5;30
40;Zubat;Zubat;Poison;Flying;25;Blutsauger;Superschall;Biss;Konfustrahl;Leech Life;Supersonic;Bite;Confuse Ray;Bug;Normal;Normal;Ghost;Bug;no_type-specific_Damage;Normal;no_type-specific_Damage;Grass;Poison;BugGrass;no_type-specific_DamageGrass;NormalGrass;no_type-specific_DamageGrass;BugPoison;no_type-specific_DamagePoison;NormalPoison;no_type-specific_DamagePoison;2;#NV;1;#NV;2;#NV;1;#NV;4;#NV;1;#NV;4;Normal;Grass;NormalPoison;GrassPoison;NormalFlying;GrassFlying;1;0.5;1;0.5;1;0.25;1;4;-3;16.75;33;27.5;30
40;Zubat;Zubat;Poison;Flying;25;Blutsauger;Superschall;Biss;Konfustrahl;Leech Life;Supersonic;Bite;Confuse Ray;Bug;Normal;Normal;Ghost;Bug;no_type-specific_Damage;Normal;no_type-specific_Damage;Grass;Poison;BugGrass;no_type-specific_DamageGrass;NormalGrass;no_type-specific_DamageGrass;BugPoison;no_type-specific_DamagePoison;NormalPoison;no_type-specific_DamagePoison;2;#NV;1;#NV;2;#NV;1;#NV;4;#NV;1;#NV;4;Normal;Grass;NormalPoison;GrassPoison;NormalFlying;GrassFlying;1;0.5;1;0.5;1;0.25;1;4;-3;13.75;34;27.5;30
40;Golbat;Golbat;Poison;Flying;25;Kreideschrei;Biss;Superschall;Konfustrahl;Screech;Bite;Supersonic;Confuse Ray;Normal;Normal;Normal;Ghost;no_type-specific_Damage;Normal;no_type-specific_Damage;no_type-specific_Damage;Grass;Poison;no_type-specific_DamageGrass;NormalGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;no_type-specific_DamagePoison;NormalPoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;#NV;1;#NV;#NV;#NV;1;#NV;#NV;#NV;1;#NV;#NV;1;Normal;Grass;NormalPoison;GrassPoison;NormalFlying;GrassFlying;1;0.5;1;0.5;1;0.25;1;1;0;13.75;35;27.5;31
41;Smogon;Koffing;Poison;NA;26;Tackle;Smog;NA;NA;Tackle;Smog;#NV;#NV;Normal;Poison;#NV;#NV;Normal;Poison;#NV;#NV;Grass;Poison;NormalGrass;PoisonGrass;#NV;#NV;NormalPoison;PoisonPoison;#NV;#NV;1;2;#NV;#NV;1;0.5;#NV;#NV;1;1;#NV;#NV;1;Normal;Grass;NormalPoison;GrassPoison;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;1;0;13.75;36;27.5;31
41;Traumato;Drowzee;Psychic;NA;26;Hypnose;Aussetzer;Konfusion;Kopfnuss;Hypnosis;Disable;Confusion;Headbutt;Psychic;Normal;Psychic;Normal;no_type-specific_Damage;no_type-specific_Damage;Psychic;Normal;Grass;Poison;no_type-specific_DamageGrass;no_type-specific_DamageGrass;PsychicGrass;NormalGrass;no_type-specific_DamagePoison;no_type-specific_DamagePoison;PsychicPoison;NormalPoison;#NV;#NV;1;1;#NV;#NV;2;1;#NV;#NV;2;1;2;Normal;Grass;NormalPsychic;GrassPsychic;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;2;-1;12.75;36;27.5;30
42;Zubat;Zubat;Poison;Flying;23;Blutsauger;Superschall;Biss;Konfustrahl;Leech Life;Supersonic;Bite;Confuse Ray;Bug;Normal;Normal;Ghost;Bug;no_type-specific_Damage;Normal;no_type-specific_Damage;Grass;Poison;BugGrass;no_type-specific_DamageGrass;NormalGrass;no_type-specific_DamageGrass;BugPoison;no_type-specific_DamagePoison;NormalPoison;no_type-specific_DamagePoison;2;#NV;1;#NV;2;#NV;1;#NV;4;#NV;1;#NV;4;Normal;Grass;NormalPoison;GrassPoison;NormalFlying;GrassFlying;1;0.5;1;0.5;1;0.25;1;4;-3;9.75;37;27.5;30
42;Rattfratz;Rattata;Normal;NA;23;Rutenschlag;Ruckzuckhieb;Hyperzahn;Energiefokus;Tail Whip;Quick Attack;Hyper Fang;Focus Energy;Normal;Normal;Normal;Normal;no_type-specific_Damage;Normal;Normal;no_type-specific_Damage;Grass;Poison;no_type-specific_DamageGrass;NormalGrass;NormalGrass;no_type-specific_DamageGrass;no_type-specific_DamagePoison;NormalPoison;NormalPoison;no_type-specific_DamagePoison;#NV;1;1;#NV;#NV;1;1;#NV;#NV;1;1;#NV;1;Normal;Grass;NormalNormal;GrassNormal;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;1;0;9.75;38;27.5;31
42;Rattikarl;Raticate;Normal;NA;23;Tackle;Rutenschlag;Ruckzuckhieb;Hyperzahn;Tackle;Tail Whip;Quick Attack;Hyper Fang;Normal;Normal;Normal;Normal;Normal;no_type-specific_Damage;Normal;Normal;Grass;Poison;NormalGrass;no_type-specific_DamageGrass;NormalGrass;NormalGrass;NormalPoison;no_type-specific_DamagePoison;NormalPoison;NormalPoison;1;#NV;1;1;1;#NV;1;1;1;#NV;1;1;1;Normal;Grass;NormalNormal;GrassNormal;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;1;0;9.75;39;27.5;32
42;Zubat;Zubat;Poison;Flying;23;Blutsauger;Superschall;Biss;Konfustrahl;Leech Life;Supersonic;Bite;Confuse Ray;Bug;Normal;Normal;Ghost;Bug;no_type-specific_Damage;Normal;no_type-specific_Damage;Grass;Poison;BugGrass;no_type-specific_DamageGrass;NormalGrass;no_type-specific_DamageGrass;BugPoison;no_type-specific_DamagePoison;NormalPoison;no_type-specific_DamagePoison;2;#NV;1;#NV;2;#NV;1;#NV;4;#NV;1;#NV;4;Normal;Grass;NormalPoison;GrassPoison;NormalFlying;GrassFlying;1;0.5;1;0.5;1;0.25;1;4;-3;6.75;40;27.5;32
43;Arbok;Arbok;Poison;NA;33;Silberblick;Giftstachel;Biss;Giftblick;Leer;Poison Sting;Bite;Glare;Normal;Poison;Normal;Normal;no_type-specific_Damage;Poison;Normal;no_type-specific_Damage;Grass;Poison;no_type-specific_DamageGrass;PoisonGrass;NormalGrass;no_type-specific_DamageGrass;no_type-specific_DamagePoison;PoisonPoison;NormalPoison;no_type-specific_DamagePoison;#NV;2;1;#NV;#NV;0.5;1;#NV;#NV;1;1;#NV;1;Normal;Grass;NormalPoison;GrassPoison;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;1;0;6.75;41;27.5;33
44;Tauboss;Pidgeot;Normal;Flying;37;Sandwirbel;Ruckzuckhieb;Wirbelwind;FlÅgelschlag;Sand Attack;Quick Attack;Whirlwind;Wing Attack;Normal;Normal;Normal;Flying;no_type-specific_Damage;Normal;no_type-specific_Damage;Flying;Grass;Poison;no_type-specific_DamageGrass;NormalGrass;no_type-specific_DamageGrass;FlyingGrass;no_type-specific_DamagePoison;NormalPoison;no_type-specific_DamagePoison;FlyingPoison;#NV;1;#NV;2;#NV;1;#NV;1;#NV;1;#NV;2;2;Normal;Grass;NormalNormal;GrassNormal;NormalFlying;GrassFlying;1;1;1;0.5;1;0.5;1;2;-1;5.75;42;27.5;34
44;Simsala;Alakazam;Psychic;NA;35;Konfusion;Aussetzer;Psystrahl;Genesung;Confusion;Disable;Psybeam;Recover;Psychic;Normal;Psychic;Normal;Psychic;no_type-specific_Damage;Psychic;no_type-specific_Damage;Grass;Poison;PsychicGrass;no_type-specific_DamageGrass;PsychicGrass;no_type-specific_DamageGrass;PsychicPoison;no_type-specific_DamagePoison;PsychicPoison;no_type-specific_DamagePoison;1;#NV;1;#NV;2;#NV;2;#NV;2;#NV;2;#NV;2;Normal;Grass;NormalPsychic;GrassPsychic;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;2;-1;4.75;42;27.5;36
44;Garados;Gyarados;Water;Flying;35;Biss;Drachenwut;Silberblick;Hydropumpe;Bite;Dragon Rage;Leer;Hydro Pump;Normal;Dragon;Normal;Water;Normal;no_type-specific_Damage;no_type-specific_Damage;Water;Grass;Poison;NormalGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;WaterGrass;NormalPoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;WaterPoison;1;#NV;#NV;0.5;1;#NV;#NV;1;1;#NV;#NV;0.5;1;Normal;Grass;NormalWater;GrassWater;NormalFlying;GrassFlying;1;2;1;0.5;1;1;1;1;0;4.75;43;27.5;37
44;Owei;Exeggcute;Grass;Psychic;38;Reflektor;Hypnose;Egelsamen;Stachelspore;Reflect;Hypnosis;Leech Seed;Stun Spore;Psychic;Psychic;Grass;Grass;no_type-specific_Damage;no_type-specific_Damage;no_type-specific_Damage;no_type-specific_Damage;Grass;Poison;no_type-specific_DamageGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;no_type-specific_DamagePoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0;Normal;Grass;NormalGrass;GrassGrass;NormalPsychic;GrassPsychic;1;0.5;1;1;1;0.5;1;0;1;5.75;43;29.5;36
44;Glurak;Charizard;Fire;NA;40;Schlitzer;Glut;Silberblick;Raserei;Slash;Ember;Leer;Rage;Normal;Fire;Normal;Normal;Normal;Fire;no_type-specific_Damage;Normal;Grass;Poison;NormalGrass;FireGrass;no_type-specific_DamageGrass;NormalGrass;NormalPoison;FirePoison;no_type-specific_DamagePoison;NormalPoison;1;2;#NV;1;1;1;#NV;1;1;2;#NV;1;2;Normal;Grass;NormalFire;GrassFire;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;2;-1;4.75;43;28.5;37
45;Tragosso;Cubone;Ground;NA;32;Knochenkeule;Heuler;Silberblick;Energiefokus;Bone Club;Growl;Leer;Focus Energy;Ground;Normal;Normal;Normal;Ground;no_type-specific_Damage;no_type-specific_Damage;no_type-specific_Damage;Grass;Poison;GroundGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;GroundPoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;0.5;#NV;#NV;#NV;2;#NV;#NV;#NV;1;#NV;#NV;#NV;1;Normal;Grass;NormalGround;GrassGround;NormalNA;GrassNA;1;2;#NV;#NV;1;2;2;1;1;5.75;44;29.5;37
45;Traumato;Drowzee;Psychic;NA;32;Konfusion;Kopfnuss;Giftwolke;Psychokinese;Confusion;Headbutt;Poison Gas;Psychic;Psychic;Normal;Poison;Psychic;Psychic;Normal;no_type-specific_Damage;Psychic;Grass;Poison;PsychicGrass;NormalGrass;no_type-specific_DamageGrass;PsychicGrass;PsychicPoison;NormalPoison;no_type-specific_DamagePoison;PsychicPoison;1;1;#NV;1;2;1;#NV;2;2;1;#NV;2;2;Normal;Grass;NormalPsychic;GrassPsychic;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;2;-1;4.75;44;29.5;36
45;Knogga;Marowak;Ground;NA;32;Knochenkeule;Heuler;Silberblick;Energiefokus;Bone Club;Growl;Leer;Focus Energy;Ground;Normal;Normal;Normal;Ground;no_type-specific_Damage;no_type-specific_Damage;no_type-specific_Damage;Grass;Poison;GroundGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;GroundPoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;0.5;#NV;#NV;#NV;2;#NV;#NV;#NV;1;#NV;#NV;#NV;1;Normal;Grass;NormalGround;GrassGround;NormalNA;GrassNA;1;2;#NV;#NV;1;2;2;1;1;5.75;45;30.5;36
46;Nidorino;Nidorino;Poison;NA;37;Hornattacke;Giftstachel;Energiefokus;Furienschlag;Horn Attack;Poison Sting;Focus Energy;Fury Attack;Normal;Poison;Normal;Normal;Normal;Poison;no_type-specific_Damage;Normal;Grass;Poison;NormalGrass;PoisonGrass;no_type-specific_DamageGrass;NormalGrass;NormalPoison;PoisonPoison;no_type-specific_DamagePoison;NormalPoison;1;2;#NV;1;1;0.5;#NV;1;1;1;#NV;1;1;Normal;Grass;NormalPoison;GrassPoison;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;1;0;5.75;46;30.5;37
46;Kangama;Kangaskhan;Normal;NA;35;Kometenhieb;Raserei;Biss;Rutenschlag;Comet Punch;Rage;Bite;Tail Whip;Normal;Normal;Normal;Normal;Normal;Normal;Normal;no_type-specific_Damage;Grass;Poison;NormalGrass;NormalGrass;NormalGrass;no_type-specific_DamageGrass;NormalPoison;NormalPoison;NormalPoison;no_type-specific_DamagePoison;1;1;1;#NV;1;1;1;#NV;1;1;1;#NV;1;Normal;Grass;NormalNormal;GrassNormal;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;1;0;5.75;47;30.5;38
46;Rihorn;Rhyhorn;Ground;Rock;37;Hornattacke;Stampfer;Rutenschlag;NA;Horn Attack;Stomp;Tail Whip;#NV;Normal;Normal;Normal;#NV;Normal;Normal;no_type-specific_Damage;#NV;Grass;Poison;NormalGrass;NormalGrass;no_type-specific_DamageGrass;#NV;NormalPoison;NormalPoison;no_type-specific_DamagePoison;#NV;1;1;#NV;#NV;1;1;#NV;#NV;1;1;#NV;#NV;1;Normal;Grass;NormalGround;GrassGround;NormalRock;GrassRock;1;2;0.5;2;0.5;4;4;1;3;8.75;50;30.5;41
46;Nidoqueen;Nidoqueen;Poison;Ground;41;Kratzer;Rutenschlag;Bodyslam;Giftstachel;Scratch;Tail Whip;Body Slam;Poison Sting;Normal;Normal;Normal;Poison;Normal;no_type-specific_Damage;Normal;Poison;Grass;Poison;NormalGrass;no_type-specific_DamageGrass;NormalGrass;PoisonGrass;NormalPoison;no_type-specific_DamagePoison;NormalPoison;PoisonPoison;1;#NV;1;2;1;#NV;1;0.5;1;#NV;1;1;1;Normal;Grass;NormalPoison;GrassPoison;NormalGround;GrassGround;1;0.5;1;2;1;1;1;1;0;8.75;51;30.5;42
47;Traumato;Drowzee;Psychic;NA;31;Aussetzer;Konfusion;Kopfnuss;Giftwolke;Disable;Confusion;Headbutt;Poison Gas;Normal;Psychic;Normal;Poison;no_type-specific_Damage;Psychic;Normal;no_type-specific_Damage;Grass;Poison;no_type-specific_DamageGrass;PsychicGrass;NormalGrass;no_type-specific_DamageGrass;no_type-specific_DamagePoison;PsychicPoison;NormalPoison;no_type-specific_DamagePoison;#NV;1;1;#NV;#NV;2;1;#NV;#NV;2;1;#NV;2;Normal;Grass;NormalPsychic;GrassPsychic;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;2;-1;7.75;51;30.5;41
47;Traumato;Drowzee;Psychic;NA;31;Aussetzer;Konfusion;Kopfnuss;Giftwolke;Disable;Confusion;Headbutt;Poison Gas;Normal;Psychic;Normal;Poison;no_type-specific_Damage;Psychic;Normal;no_type-specific_Damage;Grass;Poison;no_type-specific_DamageGrass;PsychicGrass;NormalGrass;no_type-specific_DamageGrass;no_type-specific_DamagePoison;PsychicPoison;NormalPoison;no_type-specific_DamagePoison;#NV;1;1;#NV;#NV;2;1;#NV;#NV;2;1;#NV;2;Normal;Grass;NormalPsychic;GrassPsychic;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;2;-1;6.75;51;30.5;40
47;Traumato;Drowzee;Psychic;NA;31;Aussetzer;Konfusion;Kopfnuss;Giftwolke;Disable;Confusion;Headbutt;Poison Gas;Normal;Psychic;Normal;Poison;no_type-specific_Damage;Psychic;Normal;no_type-specific_Damage;Grass;Poison;no_type-specific_DamageGrass;PsychicGrass;NormalGrass;no_type-specific_DamageGrass;no_type-specific_DamagePoison;PsychicPoison;NormalPoison;no_type-specific_DamagePoison;#NV;1;1;#NV;#NV;2;1;#NV;#NV;2;1;#NV;2;Normal;Grass;NormalPsychic;GrassPsychic;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;2;-1;5.75;51;30.5;39
47;Kadabra;Kadabra;Psychic;NA;31;Konfusion;Aussetzer;Psystrahl;Genesung;Confusion;Disable;Psybeam;Recover;Psychic;Normal;Psychic;Normal;Psychic;no_type-specific_Damage;Psychic;no_type-specific_Damage;Grass;Poison;PsychicGrass;no_type-specific_DamageGrass;PsychicGrass;no_type-specific_DamageGrass;PsychicPoison;no_type-specific_DamagePoison;PsychicPoison;no_type-specific_DamagePoison;1;#NV;1;#NV;2;#NV;2;#NV;2;#NV;2;#NV;2;Normal;Grass;NormalPsychic;GrassPsychic;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;2;-1;4.75;51;30.5;38
48;Traumato;Drowzee;Psychic;NA;34;Konfusion;Kopfnuss;Giftwolke;Psychokinese;Confusion;Headbutt;Poison Gas;Psychic;Psychic;Normal;Poison;Psychic;Psychic;Normal;no_type-specific_Damage;Psychic;Grass;Poison;PsychicGrass;NormalGrass;no_type-specific_DamageGrass;PsychicGrass;PsychicPoison;NormalPoison;no_type-specific_DamagePoison;PsychicPoison;1;1;#NV;1;2;1;#NV;2;2;1;#NV;2;2;Normal;Grass;NormalPsychic;GrassPsychic;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;2;-1;3.75;51;30.5;37
48;Hypno;Hypno;Psychic;NA;34;Aussetzer;Konfusion;Kopfnuss;Giftwolke;Disable;Confusion;Headbutt;Poison Gas;Normal;Psychic;Normal;Poison;no_type-specific_Damage;Psychic;Normal;no_type-specific_Damage;Grass;Poison;no_type-specific_DamageGrass;PsychicGrass;NormalGrass;no_type-specific_DamageGrass;no_type-specific_DamagePoison;PsychicPoison;NormalPoison;no_type-specific_DamagePoison;#NV;1;1;#NV;#NV;2;1;#NV;#NV;2;1;#NV;2;Normal;Grass;NormalPsychic;GrassPsychic;NormalNA;GrassNA;1;1;#NV;#NV;1;1;1;2;-1;2.75;51;30.5;36
49;Smogon;Koffing;Poison;NA;37;Tackle;Smog;Schlammbad;Rauchwolke;Tackle;Smog;Sludge;Smokescreen;Normal;Poison;Poison;Normal;Normal;Poison;Poison;no_type-specific_Damage;Grass;Poison;NormalGrass;PoisonGrass;PoisonGrass;no_type-specific_DamageGrass;NormalPoison;PoisonPoison;PoisonPoison;no_type-specific_DamagePoison;1;2;2;#NV;1;0.5;0.5;#NV;1;1;1;#NV;1;Normal;Grass;NormalPoison;GrassPoison;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;1;0;2.75;52;30.5;37
49;Sleimok;Muk;Poison;NA;39;Aussetzer;Giftwolke;Komprimator;Schlammbad;Disable;Poison Gas;Minimize;Sludge;Normal;Poison;Normal;Poison;no_type-specific_Damage;no_type-specific_Damage;no_type-specific_Damage;Poison;Grass;Poison;no_type-specific_DamageGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;PoisonGrass;no_type-specific_DamagePoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;PoisonPoison;#NV;#NV;#NV;2;#NV;#NV;#NV;0.5;#NV;#NV;#NV;1;1;Normal;Grass;NormalPoison;GrassPoison;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;1;0;2.75;53;30.5;38.75
49;Smogon;Koffing;Poison;NA;37;Tackle;Smog;Schlammbad;Rauchwolke;Tackle;Smog;Sludge;Smokescreen;Normal;Poison;Poison;Normal;Normal;Poison;Poison;no_type-specific_Damage;Grass;Poison;NormalGrass;PoisonGrass;PoisonGrass;no_type-specific_DamageGrass;NormalPoison;PoisonPoison;PoisonPoison;no_type-specific_DamagePoison;1;2;2;#NV;1;0.5;0.5;#NV;1;1;1;#NV;1;Normal;Grass;NormalPoison;GrassPoison;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;1;0;2.75;54;30.5;39.75
49;Smogmog;Weezing;Poison;NA;43;Smog;Schlammbad;Toxin;Finale;Smog;Sludge;Toxic;Self-Destruct;Poison;Poison;Poison;Normal;Poison;Poison;no_type-specific_Damage;Normal;Grass;Poison;PoisonGrass;PoisonGrass;no_type-specific_DamageGrass;NormalGrass;PoisonPoison;PoisonPoison;no_type-specific_DamagePoison;NormalPoison;2;2;#NV;1;0.5;0.5;#NV;1;1;1;#NV;1;1;Normal;Grass;NormalPoison;GrassPoison;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;1;0;2.75;55;30.5;40.75
50;Owei;Exeggcute;Grass;Psychic;26;Stakkato;Hypnose;Reflektor;NA;Barrage;Hypnosis;Reflect;#NV;Normal;Psychic;Psychic;#NV;Normal;no_type-specific_Damage;no_type-specific_Damage;#NV;Grass;Poison;NormalGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;#NV;NormalPoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;#NV;1;#NV;#NV;#NV;1;#NV;#NV;#NV;1;#NV;#NV;#NV;1;Normal;Grass;NormalGrass;GrassGrass;NormalPsychic;GrassPsychic;1;0.5;1;1;1;0.5;1;1;0;2.75;56;31.5;41.75
51;Sarzenia;Victreebel;Grass;Poison;29;Rasierblatt;Wickel;Giftpuder;Schlafpuder;Razor Leaf;Wrap;Poison Powder;Sleep Powder;Grass;Normal;Poison;Grass;Grass;Normal;no_type-specific_Damage;no_type-specific_Damage;Grass;Poison;GrassGrass;NormalGrass;no_type-specific_DamageGrass;no_type-specific_DamageGrass;GrassPoison;NormalPoison;no_type-specific_DamagePoison;no_type-specific_DamagePoison;0.5;1;#NV;#NV;0.5;1;#NV;#NV;0.25;1;#NV;#NV;1;Normal;Grass;NormalGrass;GrassGrass;NormalPoison;GrassPoison;1;0.5;1;0.5;1;0.25;1;1;0;2.75;56;32.5;42.75
51;Tangela;Tangela;Grass;NA;24;Umklammerung;Klammergriff;NA;NA;Constrict;Bind;#NV;#NV;Normal;Normal;#NV;#NV;Normal;Normal;#NV;#NV;Grass;Poison;NormalGrass;NormalGrass;#NV;#NV;NormalPoison;NormalPoison;#NV;#NV;1;1;#NV;#NV;1;1;#NV;#NV;1;1;#NV;#NV;1;Normal;Grass;NormalGrass;GrassGrass;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;1;0;2.75;57;33.5;43.75
51;Giflor;Vileplume;Grass;Poison;29;BlÑttertanz;Giftpuder;Megasauger;Schlafpuder;Petal Dance;Poison Powder;Mega Drain;Sleep Powder;Grass;Poison;Grass;Grass;Grass;no_type-specific_Damage;Grass;no_type-specific_Damage;Grass;Poison;GrassGrass;no_type-specific_DamageGrass;GrassGrass;no_type-specific_DamageGrass;GrassPoison;no_type-specific_DamagePoison;GrassPoison;no_type-specific_DamagePoison;0.5;#NV;0.5;#NV;0.5;#NV;0.5;#NV;0.25;#NV;0.25;#NV;0.25;Normal;Grass;NormalGrass;GrassGrass;NormalPoison;GrassPoison;1;0.5;1;0.5;1;0.25;1;0.25;0.75;3.5;57;35.25;44.75
52;Fukano;Growlithe;Fire;NA;42;Glut;Silberblick;Bodycheck;AgilitÑt;Ember;Leer;Take Down;Agility;Fire;Normal;Normal;Psychic;Fire;no_type-specific_Damage;Normal;no_type-specific_Damage;Grass;Poison;FireGrass;no_type-specific_DamageGrass;NormalGrass;no_type-specific_DamageGrass;FirePoison;no_type-specific_DamagePoison;NormalPoison;no_type-specific_DamagePoison;2;#NV;1;#NV;1;#NV;1;#NV;2;#NV;1;#NV;2;Normal;Grass;NormalFire;GrassFire;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;2;-1;2.5;58;35.25;45.75
52;Ponita;Ponyta;Fire;NA;40;Rutenschlag;Stampfer;Heuler;Feuerwirbel;Tail Whip;Stomp;Growl;Fire Spin;Normal;Normal;Normal;Fire;no_type-specific_Damage;Normal;no_type-specific_Damage;Fire;Grass;Poison;no_type-specific_DamageGrass;NormalGrass;no_type-specific_DamageGrass;FireGrass;no_type-specific_DamagePoison;NormalPoison;no_type-specific_DamagePoison;FirePoison;#NV;1;#NV;2;#NV;1;#NV;1;#NV;1;#NV;2;2;Normal;Grass;NormalFire;GrassFire;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;2;-1;1.5;59;35.25;46.75
52;Gallopa;Rapidash;Fire;NA;42;Rutenschlag;Stampfer;Heuler;Feuerwirbel;Tail Whip;Stomp;Growl;Fire Spin;Normal;Normal;Normal;Fire;no_type-specific_Damage;Normal;no_type-specific_Damage;Fire;Grass;Poison;no_type-specific_DamageGrass;NormalGrass;no_type-specific_DamageGrass;FireGrass;no_type-specific_DamagePoison;NormalPoison;no_type-specific_DamagePoison;FirePoison;#NV;1;#NV;2;#NV;1;#NV;1;#NV;1;#NV;2;2;Normal;Grass;NormalFire;GrassFire;NormalNA;GrassNA;1;0.5;#NV;#NV;1;0.5;1;2;-1;0.5;60;35.25;47.75
